text,font,size,spacing,length,word_count,is_bold,ends_with_punct,is_upper,is_title_case,starts_with_number,relative_y,line_number,page,pred
Ontario’s Libraries,Arial-Black,15.960000038146973,0.0,19,2,0,0,0,0,0,0.0915189608178957,0,0,Paragraph
Working T,Arial-Black,15.960000038146973,22.55145263671875,9,2,0,0,0,1,0,0.1199930171773891,1,0,Paragraph
ogether,Arial-Black,15.960000038146973,0.0,7,1,0,0,0,0,0,0.1199930171773891,2,0,Paragraph
RFP: R,Arial-Black,32.040000915527344,62.53883361816406,6,2,0,0,1,0,0,0.1989561909376972,3,0,Paragraph
RFP: R,Arial-Black,32.040000915527344,-0.25634765625,6,2,0,0,1,0,0,0.1986325196545533,4,0,Paragraph
RFP: R,Arial-Black,32.040000915527344,0.25634765625,6,2,0,0,1,0,0,0.1989561909376972,5,0,Paragraph
RFP: Re,Arial-Black,32.040000915527344,-0.25634765625,7,2,0,0,0,0,0,0.1986325196545533,6,0,Paragraph
e,Arial-Black,32.040000915527344,0.0,1,1,0,0,0,0,0,0.1986325196545533,7,0,Paragraph
e,Arial-Black,32.040000915527344,0.25634765625,1,1,0,0,0,0,0,0.1989561909376972,8,0,Paragraph
equest f,Arial-Black,32.040000915527344,-0.25634765625,8,2,0,0,0,0,0,0.1986325196545533,9,0,Paragraph
quest f,Arial-Black,32.040000915527344,0.0,7,2,0,0,0,0,0,0.1986325196545533,10,0,Paragraph
quest f,Arial-Black,32.040000915527344,0.25634765625,7,2,0,0,0,0,0,0.1989561909376972,11,0,Paragraph
quest fo,Arial-Black,32.040000915527344,-0.25634765625,8,2,0,0,0,0,0,0.1986325196545533,12,0,Paragraph
o,Arial-Black,32.040000915527344,0.0,1,1,0,0,0,0,0,0.1986325196545533,13,0,Paragraph
o,Arial-Black,32.040000915527344,0.25634765625,1,1,0,0,0,0,0,0.1989561909376972,14,0,Paragraph
or Pr,Arial-Black,32.040000915527344,-0.25634765625,5,2,0,0,0,0,0,0.1986325196545533,15,0,Paragraph
r Pr,Arial-Black,32.040000915527344,0.0,4,2,0,0,0,0,0,0.1986325196545533,16,0,Paragraph
r Pr,Arial-Black,32.040000915527344,0.25634765625,4,2,0,0,0,0,0,0.1989561909376972,17,0,Paragraph
r Proposal,Arial-Black,32.040000915527344,-0.25634765625,10,2,0,0,0,0,0,0.1986325196545533,18,0,Paragraph
oposal,Arial-Black,32.040000915527344,0.0,6,1,0,0,0,0,0,0.1986325196545533,19,0,Paragraph
oposal,Arial-Black,32.040000915527344,0.25634765625,6,1,0,0,0,0,0,0.1989561909376972,20,0,Paragraph
oposal,Arial-Black,32.040000915527344,-0.25634765625,6,1,0,0,0,0,0,0.1986325196545533,21,0,Paragraph
T,ArialMT,24.0,87.00303649902344,1,1,0,0,1,1,0,0.3084848384664516,22,0,Paragraph
o Present a Proposal for Developing,ArialMT,24.0,0.0,35,6,0,0,0,0,0,0.3084848384664516,23,0,Paragraph
the Business Plan for the Ontario,ArialMT,24.0,27.600021362304688,33,6,0,0,0,0,0,0.3433333502875434,24,0,Paragraph
Digital Library,ArialMT,24.0,27.600006103515625,15,2,0,0,0,1,0,0.3781818428424873,25,0,Paragraph
"March 21, 2003",ArialMT,20.040000915527344,39.5369873046875,14,3,0,0,0,1,0,0.4281022813585069,26,0,Paragraph
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that",ComicSansMS,9.960000038146973,355.4759521484375,101,18,0,0,0,0,0,0.8769355542732008,27,0,Paragraph
all Ontario citizens have access to the knowledge and learning supports needed to be life-long,ComicSansMS,9.960000038146973,13.924072265625,94,15,0,0,0,0,0,0.8945164535984849,28,0,Paragraph
learners and effective contributors towards Ontario’s prosperity.,ComicSansMS,9.960000038146973,13.924072265625,65,7,0,1,0,0,0,0.9120973529237688,29,0,Paragraph
Ontario’s Digital Library,Arial-Black,20.040000915527344,0.0,25,3,0,0,0,0,0,0.1124962315414891,0,1,H2
A Critical Component for Implementing Ontario’s Road Map to,ArialMT,15.960000038146973,28.505874633789062,59,9,0,0,0,0,0,0.1484884974932429,1,1,Paragraph
Prosperity Strategy,ArialMT,15.960000038146973,18.35400390625,19,2,0,0,0,1,0,0.1716627448496192,2,1,Paragraph
Summary,Arial-Black,12.0,60.06309509277344,7,1,0,0,0,1,0,0.2474999861283735,3,1,Paragraph
The purpose of this Request for Proposal ( RFP ) is to invite firms and/or consultants to,ArialMT,11.039999961853027,30.67201232910156,89,17,0,0,0,0,0,0.2862272744226937,4,1,Paragraph
present a proposal for developing the business plan for the Ontario Digital Library (ODL).,ArialMT,11.039999961853027,12.59661865234375,90,14,0,1,0,0,0,0.3021320959534307,5,1,Paragraph
The ODL will deliver high-quality library electronic content to all Ontario residents in order to,ArialMT,11.039999961853027,12.71807861328125,97,15,0,0,0,0,0,0.3181902760207051,6,1,Paragraph
"assist people as they learn, work, and enhance their quality of life. The business plan to be",ArialMT,11.039999961853027,12.718063354492188,93,17,0,0,0,0,0,0.3342484368218316,7,1,Paragraph
developed is to document and clearly communicate:,ArialMT,11.039999961853027,12.596649169921877,49,7,0,1,0,0,0,0.3501532968848642,8,1,Paragraph
"how the ODL will be implemented, including the timeline",ArialMT,11.039999961853027,24.71856689453125,55,9,0,0,0,0,0,0.3813636086203835,9,1,Paragraph
the financial plan for the implementation,ArialMT,11.039999961853027,12.596649169921877,41,6,0,0,0,0,0,0.3972684686834162,10,1,Paragraph
"the financial plan for the first 2 operating years, including capital and operating costs,",ArialMT,11.039999961853027,12.596649169921877,90,14,0,0,0,0,0,0.4131733287464488,11,1,Paragraph
"revenues, etc.",ArialMT,11.039999961853027,12.71807861328125,14,2,0,1,0,0,0,0.4292315088137232,12,1,Paragraph
a financial forecast for the succeeding 2 operating years,ArialMT,11.039999961853027,12.596649169921877,57,9,0,0,0,0,0,0.4451363688767558,13,1,Paragraph
the services and products to be delivered by the ODL,ArialMT,11.039999961853027,12.71807861328125,52,10,0,0,0,0,0,0.4611945489440301,14,1,Paragraph
how the ODL will operate and be managed following the implementation,ArialMT,11.039999961853027,12.596649169921877,68,11,0,0,0,0,0,0.4770994090070628,15,1,Paragraph
"who will be involved, and what their role/responsibility will be, for both the",ArialMT,11.039999961853027,12.596649169921877,78,13,0,0,0,0,0,0.4930042690700955,16,1,Paragraph
implementation and operational stages,ArialMT,11.039999961853027,12.71807861328125,37,4,0,0,0,0,0,0.5090624491373698,17,1,Paragraph
the marketing and communications plan for the ODL,ArialMT,11.039999961853027,12.596649169921877,49,8,0,0,0,0,0,0.5249673092004025,18,1,Paragraph
This business plan must be completed and approved by the ODL Steering Committee no,ArialMT,11.039999961853027,25.325714111328125,82,14,0,0,0,0,0,0.5569442209571299,19,1,Paragraph
"later than September 30, 2003",ArialMT,11.039999961853027,12.596649169921877,29,5,0,0,0,0,0,0.5728490810201625,20,1,Paragraph
Timeline:,Arial-ItalicMT,11.039999961853027,24.77377319335937,9,1,0,1,0,1,0,0.6041290976784446,21,1,Paragraph
Those firms/consultants intended to submit a proposal to this RFP must indicate their,ArialMT,11.039999961853027,24.5418701171875,85,13,0,0,0,0,0,0.6351163074223682,22,1,Paragraph
intention to do so in an e-mail to Michael Ridley ( [email] ) by April 11 th .,ArialMT,11.039999961853027,12.119720458984377,90,18,0,1,0,0,0,0.6504189847695707,23,1,Paragraph
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore",ArialMT,11.039999961853027,25.2373046875,69,11,0,0,0,0,0,0.6822842684659091,24,1,Paragraph
"( [email] ), Executive Director, The Ontario Library Association, 100 Lombard",ArialMT,11.039999961853027,12.59661865234375,90,11,0,0,0,0,0,0.6981890899966462,25,1,Paragraph
"St., Suite 303, Toronto, ON  M5C 1M3. Proposals must be received by Noon on Monday,",ArialMT,9.960000038146973,12.72625732421875,83,15,0,0,0,0,0,0.7142575967191446,26,1,Paragraph
"April 21, 2003.",Arial-BoldItalicMT,11.039999961853027,12.61865234375,15,3,1,1,0,1,0,0.7301902385673138,27,1,Paragraph
Those proposals that are short-listed will be invited to discuss their proposal during the week,ArialMT,11.039999961853027,24.696533203125,95,15,0,0,0,0,0,0.7613727299854008,28,1,Paragraph
"of April 28, 2003 . No presentation will be expected. Firms or consultants invited to an",ArialMT,11.039999961853027,12.59661865234375,88,16,0,0,0,0,0,0.777277551516138,29,1,Paragraph
interview will be expected to discuss the project and their approach with the selection,ArialMT,11.039999961853027,12.7181396484375,87,14,0,0,0,0,0,0.7933358086480035,30,1,Paragraph
committee .,ArialMT,11.039999961853027,12.59661865234375,11,2,0,1,0,0,0,0.8092406301787405,31,1,Paragraph
"Contracts with the firm/consultant will be signed the week of May 5, 2003 with the work to",ArialMT,11.039999961853027,24.59710693359375,90,17,0,0,0,0,0,0.8402975833777225,32,1,Paragraph
commence as soon as possible thereafter.,ArialMT,11.039999961853027,12.71807861328125,40,6,0,1,0,0,0,0.8563557634449969,33,1,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,54.53436279296875,57,9,1,0,0,0,0,0.9252122821229876,34,1,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,35,1,Paragraph
2,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,36,1,Paragraph
2,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,37,1,Paragraph
2,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,38,1,Paragraph
2,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,39,1,Paragraph
Please note that we reserve the right not to select any of the submitted proposals and may,ArialMT,11.039999961853027,0.0,90,17,0,0,0,0,0,0.0888030504939532,0,2,Paragraph
seek further response to these Terms of Reference.,ArialMT,11.039999961853027,12.59661865234375,50,8,0,1,0,0,0,0.1047078720246902,1,2,Paragraph
"If you require further information or have any questions, please contact Michael Ridley by e-",ArialMT,11.039999961853027,24.71856689453125,93,15,0,0,0,0,0,0.1359181837602095,2,2,Paragraph
mail ( [email] ) only by 3:00 p.m. on Friday April 18th . All questions and,ArialMT,11.039999961853027,12.59661865234375,87,16,0,0,0,0,0,0.1518230052909465,3,2,Paragraph
responses will be shared with those who have indicated that they will be submitting a,ArialMT,11.039999961853027,12.71807861328125,85,15,0,0,0,0,0,0.1678811853582208,4,2,Paragraph
"proposal. Please note, that firms/consultants who have not indicated in an e-mail to Michael",ArialMT,11.039999961853027,12.59661865234375,92,14,0,0,0,0,0,0.1837860068889579,5,2,Paragraph
Ridley by April 11 th that they will be submitting a proposal will not receive any further,ArialMT,11.039999961853027,11.959487915039062,90,17,0,0,0,0,0,0.1988863704180476,6,2,Paragraph
information or question responses.,ArialMT,11.039999961853027,13.372055053710938,34,4,0,1,0,0,0,0.2157702783141473,7,2,Paragraph
Background,Arial-Black,12.0,35.56993103027344,10,1,0,0,0,1,0,0.2606818073927754,8,2,Paragraph
"First, some background on the ODL. For the last two years the Ontario Library Association",ArialMT,11.039999961853027,30.792007446289062,89,15,0,0,0,0,0,0.2995606046734434,9,2,Paragraph
"has acted as a catalyst, bringing together the stakeholders needed to create the Ontario",ArialMT,11.039999961853027,12.59661865234375,88,14,0,0,0,0,0,0.3154654262041805,10,2,Paragraph
"Digital Library (ODL). These stakeholders include Ontario’s 5000+ public libraries, university,",ArialMT,11.039999961853027,12.596603393554688,95,11,0,0,0,0,0,0.3313702284687697,11,2,Paragraph
"college, and school libraries, as well as Ontario government ministries.",ArialMT,11.039999961853027,12.71807861328125,72,10,0,1,0,0,0,0.347428408536044,12,2,Paragraph
Libraries that serve very different clientele recognize that by working together they can create,ArialMT,11.039999961853027,24.59710693359375,96,14,0,0,0,0,0,0.378485361735026,13,2,Paragraph
"seamless access to quality electronic library services. Through the ODL, students will be",ArialMT,11.039999961853027,12.71807861328125,89,13,0,0,0,0,0,0.3945435418023003,14,2,Paragraph
"able to explore a topic at school, use the same child-safe resources after school (either at",ArialMT,11.039999961853027,12.596649169921877,92,16,0,0,0,0,0,0.410448401865333,15,2,Paragraph
"home or at a public library), enter college or university with a knowledge of how to use",ArialMT,11.039999961853027,12.596649169921877,88,17,0,0,0,0,0,0.4263532619283657,16,2,Paragraph
"electronic resources that are still available and then, after graduation, continue to use these",ArialMT,11.039999961853027,12.71807861328125,95,14,0,0,0,0,0,0.44241144199564,17,2,Paragraph
skills and resources at work or at home.,ArialMT,11.039999961853027,12.596649169921877,40,8,0,1,0,0,0,0.4583163020586727,18,2,Paragraph
We are moving into a period of convergence. With convergence we no longer have to license,ArialMT,11.039999961853027,24.71856689453125,89,16,0,0,0,0,0,0.4895266137941919,19,2,Paragraph
commercial products as individual libraries or institutions. We can work together to spend our,ArialMT,11.039999961853027,12.596649169921877,94,14,0,0,0,0,0,0.5054314738572246,20,2,Paragraph
money wisely. The provincial government has made this possible by working hard to provide,ArialMT,11.039999961853027,12.596649169921877,89,14,0,0,0,0,0,0.5213363339202572,21,2,Paragraph
"all Ontarians with a stable, high-speed communications infrastructure. While there is still a",ArialMT,11.039999961853027,12.71807861328125,93,13,0,0,0,0,0,0.5373945139875316,22,2,Paragraph
"great deal of work needed to improve this infrastructure, libraries are beginning to plan how",ArialMT,11.039999961853027,12.596649169921877,93,15,0,0,0,0,0,0.5532993740505643,23,2,Paragraph
best to exploit communications technology. We can reduce barriers to access and create the,ArialMT,11.039999961853027,12.71807861328125,90,14,0,0,0,0,0,0.5693575541178385,24,2,Paragraph
content infrastructure needed to support a knowledge society.,ArialMT,11.039999961853027,12.596649169921877,61,8,0,1,0,0,0,0.5852624141808712,25,2,Paragraph
"The concept of an ODL is a key element in The Roadmap to Prosperity , a strategic plan to",ArialMT,11.039999961853027,24.59710693359375,89,19,0,0,0,0,0,0.6163193673798533,26,2,Paragraph
envision and attain Ontario’s economic goal prepared by the Ontario Jobs and Investment,ArialMT,11.039999961853027,12.718109130859377,87,13,0,0,0,0,0,0.6323775859794232,27,2,Paragraph
Board. The OJIB strategic plan recommends an electronic library to “connect students to new,ArialMT,11.039999961853027,12.596649169921877,91,14,0,0,0,0,0,0.6482824460424558,28,2,Paragraph
"workplaces, new sources of information and applied learning opportunities”. The ODL will do",ArialMT,11.039999961853027,12.71807861328125,91,13,0,0,0,0,0,0.6643406261097301,29,2,Paragraph
"that and much more. The ODL will connect students to electronic information, and will also",ArialMT,11.039999961853027,12.59661865234375,90,15,0,0,0,0,0,0.6802454476404671,30,2,Paragraph
leverage this investment to help connect all citizens to the electronic information they need as,ArialMT,11.039999961853027,12.59661865234375,96,15,0,0,0,0,0,0.6961502691712043,31,2,Paragraph
"they make decisions, solve problems and enhance their quality of life.",ArialMT,11.039999961853027,12.7181396484375,70,11,0,1,0,0,0,0.7122085263030697,32,2,Paragraph
Libraries have long been a key delivery point for public services. The ODL will allow that,ArialMT,11.039999961853027,25.32574462890625,90,16,0,0,0,0,0,0.7441854765920928,33,2,Paragraph
"delivery point to move closer to citizens, into the smallest of libraries and even into living",ArialMT,11.039999961853027,12.59661865234375,94,16,0,0,0,0,0,0.7600902981228299,34,2,Paragraph
rooms.,ArialMT,11.039999961853027,12.71807861328125,6,1,0,1,0,0,0,0.7761484781901041,35,2,Paragraph
"Libraries have a long tradition of using a practical, consultative approach to solving problems,",ArialMT,11.039999961853027,25.20428466796875,96,14,0,0,0,0,0,0.80797206994259,36,2,Paragraph
and of learning from others. The ODL is a very practical solution to various problems.,ArialMT,11.039999961853027,12.7181396484375,86,15,0,1,0,0,0,0.8240303270744554,37,2,Paragraph
Jurisdiction-wide digital libraries are very practical and very real. The ODL we propose is,ArialMT,11.039999961853027,25.32574462890625,91,14,0,0,0,0,0,0.8560072773634785,38,2,Paragraph
leading edge for Ontario but several jurisdictions have forged the path with collaborative,ArialMT,11.039999961853027,12.59661865234375,90,13,0,0,0,0,0,0.8719120988942156,39,2,Paragraph
"digital libraries. We can learn from their experiences. For example, The Alberta Library (TAL)",ArialMT,11.039999961853027,12.5966796875,94,14,0,0,0,0,0,0.8878169974895439,40,2,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,29.6170654296875,57,9,1,0,0,0,0,0.9252122821229876,41,2,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,42,2,Paragraph
3,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,43,2,Paragraph
3,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,44,2,Paragraph
3,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,45,2,Paragraph
3,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,46,2,Paragraph
was incorporated in 1997 as a province-wide library consortium. TAL works collaboratively,ArialMT,11.039999961853027,0.0,89,12,0,0,0,0,0,0.0886915380304509,0,3,Paragraph
with its members to promote universal access to materials and resources in more than 250,ArialMT,11.039999961853027,12.59661865234375,88,15,0,0,0,0,0,0.104596359561188,1,3,Paragraph
"public, post-secondary, special, government and regional libraries. Unlike ODL, TAL does",ArialMT,11.039999961853027,12.71807861328125,88,11,0,0,0,0,0,0.1206545396284623,2,3,Paragraph
"not include elementary or secondary schools. However, the timeline and funding we are",ArialMT,11.039999961853027,12.59661865234375,85,13,0,0,0,0,0,0.1365593611591994,3,3,Paragraph
proposing for ODL is comparable to TAL‘s experience. TAL’s business planning took several,ArialMT,11.039999961853027,12.71807861328125,89,13,0,0,0,0,0,0.1526175412264737,4,3,Paragraph
years. TAL’s implementation plan was supported by 8 million dollars in provincially shared,ArialMT,11.039999961853027,12.59661865234375,90,13,0,0,0,0,0,0.1685223627572107,5,3,Paragraph
"funding, spread over three years, later revised to 15 million dollars over 4 years. Not only is",ArialMT,11.039999961853027,12.59661865234375,95,17,0,0,0,0,0,0.1844271842879478,6,3,Paragraph
"Alberta’s population 30% of Ontario’s, TAL does not include elementary or secondary",ArialMT,11.039999961853027,12.71807861328125,83,12,0,0,0,0,0,0.2004853643552221,7,3,Paragraph
schools as partners; it has 250 member libraries. ODL envisions universal access for all,ArialMT,11.039999961853027,12.59661865234375,88,14,0,0,0,0,0,0.2163901858859592,8,3,Paragraph
"10,000,000 Ontarians, with more than 5000 Ontario libraries as partners. Although ODL can",ArialMT,11.039999961853027,12.71807861328125,89,13,0,0,0,0,1,0.2324483659532335,9,3,Paragraph
"learn from TAL’s practices, the scope of planning and implementing ODL is much larger than",ArialMT,11.039999961853027,12.59661865234375,90,15,0,0,0,0,0,0.2483531874839705,10,3,Paragraph
TAL.,ArialMT,11.039999961853027,12.59661865234375,4,1,0,1,1,0,0,0.2642580090147076,11,3,Paragraph
The ODL will be a partnership-based organization providing seamless electronic information,ArialMT,11.039999961853027,25.32574462890625,90,11,0,0,0,0,0,0.2962349593037306,12,3,Paragraph
services and resources to the citizens of Ontario. It will use local libraries as the entry point for,ArialMT,11.039999961853027,12.71807861328125,101,18,0,0,0,0,0,0.3122931393710049,13,3,Paragraph
common resources The ODL will recognize the unique responsibilities and needs of public,ArialMT,11.039999961853027,12.596603393554688,87,13,0,0,0,0,0,0.3281979416355942,14,3,Paragraph
"libraries, school libraries, college and university libraries and special libraries. The ODL",ArialMT,11.039999961853027,12.71807861328125,92,12,0,0,0,0,0,0.3442561217028685,15,3,Paragraph
"envisions a digital network of information resources, allowing members to collaborate when",ArialMT,11.039999961853027,12.596649169921877,90,12,0,0,0,0,0,0.3601609817659012,16,3,Paragraph
there is mutual benefit and to support the common mandates of local libraries.,ArialMT,11.039999961853027,12.596649169921877,78,13,0,1,0,0,0,0.3760658418289339,17,3,Paragraph
The principles which will define and guide the ODL are:,ArialMT,11.039999961853027,24.71856689453125,55,10,0,1,0,0,0,0.4072761535644531,18,3,Paragraph
Equitable access for all Ontarians:,Arial-BoldItalicMT,11.039999961853027,24.61920166015625,35,5,1,1,0,0,0,0.4383610041454585,19,3,Paragraph
"We will bring consistent, high-quality electronic resources and services to 10 million",ArialMT,11.039999961853027,24.69647216796875,86,12,0,0,0,0,0,0.4695434184989543,20,3,Paragraph
Ontario citizens,ArialMT,11.039999961853027,12.596649169921877,16,2,0,0,0,0,0,0.4854482785619871,21,3,Paragraph
We will eliminate barriers to the access to information and create more consistent,ArialMT,11.039999961853027,24.59710693359375,82,13,0,0,0,0,0,0.5165052317609691,22,3,Paragraph
services for library clients.,ArialMT,11.039999961853027,12.71807861328125,29,4,0,1,0,0,0,0.5325634118282434,23,3,Paragraph
